Sanvees By Tony
Project Goal:
Create a visually stunning and highly functional e-commerce website for the fashion brand "Sanvees By Tony." The goal is to recreate their existing product catalog with a completely new, modern, stylish, and seductive design aesthetic that strongly appeals to a feminine consumer base. The site should feel high-end, enticing, and be a pleasure to browse, encouraging purchases.
Core Theme & Aesthetics:
Overall Vibe: Fashion-forward, elegant, seductive, and empowering. The design should be clean and sophisticated, letting the product images shine while enveloping them in a luxurious, feminine atmosphere.
Color Palette: Utilize a primary palette of soft blush pinks, dusty rose, and creamy off-whites for backgrounds and UI elements. Use accent colors like a deep burgundy or a metallic rose gold for buttons, highlights, and important text to create a sense of luxury and draw attention.
Typography:
Headings: Use a stylish, high-contrast serif font (e.g., Playfair Display, Bodoni) for major headings and the brand name to convey elegance.
Body & UI Text: Use a clean, modern, and highly readable sans-serif font (e.g., Montserrat, Lato, Raleway) for product descriptions, prices, and navigation links.
Backgrounds & Textures: Employ subtle, phased gradients in the blush and rose color palette for page backgrounds. Consider adding very light, almost imperceptible patterns or textures, like a soft linen or marble, to add depth to certain sections.
Interactivity & Animations (Using React Bits):
On-Scroll Animations: Implement gentle "fade-in" and "slide-up" animations for product images and text blocks as the user scrolls down the page. This creates a dynamic and smooth browsing experience.
Image Hover Effects: When a user hovers over a product image, it should gently scale up (e.g., transform: scale(1.05)) and perhaps reveal the "Purchase" button.
Phasing Transitions: Ensure smooth, graceful transitions between pages. When a user clicks on a product, the transition to the product detail page should be a seamless phase or cross-fade effect.
Button Micro-interactions: Buttons like "Add to Cart" or "Purchase" should have subtle hover and click animations, like a slight color change or a gentle press-down effect, to feel responsive.
Website Structure & Content
1. Header / Navigation Bar:
Logo: Prominently display the "Sanvees By Tony" brand name or logo on the left.
Navigation Links: Centered or to the right, include links for:
Home
All Products
New Offers
Categories (This should be a dropdown menu revealing: Dress, Saree, Premium Collection, Cotton Dress, etc.)

2. Homepage
Hero Section:
Use a full-width, high-impact slideshow featuring captivating banner images. Each slide should have a captivating headline like "Embrace Your Style" or "Discover Your Allure."
Product Categories Section:
A visually appealing grid or horizontal scrolling section showcasing the main product categories. Each category should feature its corresponding image, name, and a link to the category page.
Featured Products Sections:
Create distinct, stylishly designed carousels or grids for each of the following sections. Each product listing must include its image, name, category, price (with the original price struck through if on sale), and a "Purchase" or "View" button.
Full Product Catalog Data
Fetch and display all products using the information below. Organize them on the homepage in their respective sections and on their individual category pages.

Home Tab
will show slidebar showing all the tabs below with 5 products from each tabs below. just as slideshow. there will be a view all button for each of the below tabs where full product list in each category will be shown.

New Offers
(List all products from the "New Offers" section with their details as specified above)
Order Link	Image	Category	Product Name	Price
https://sanveesbytony.com/product/lahore-5	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/a542c47a-1136-4508-8575-a1fdd71646c1.jpg	Dress	Lahore	৳2,250
https://sanveesbytony.com/product/pure-lawn-cotton-3-3	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/e4fff1c0-6198-421b-b4f4-f1c1df194d14.jpg	Dress	Pure Lawn Cotton  3	৳599
https://sanveesbytony.com/product/karchupi-stone-3	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/d81bd9cf-02d1-4e17-b2a8-90ed1f81e2d5.jpg	Dress	Karchupi Stone	৳2,050
https://sanveesbytony.com/product/chiffon-georgette-savoraski	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/1b054730-7662-49c5-b8f3-047dd97e01bf.jpeg	Saree	Chiffon Georgette Savoraski	৳1,480
https://sanveesbytony.com/product/tana-bana-2	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/1232ba0b-46e7-40f9-9056-18fcefececa0.jpg	Saree	Tana Bana	৳2,450
https://sanveesbytony.com/product/crispy-linen	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/369e6c26-733d-484c-bafa-905c320fa4aa.png	Saree	Crispy Linen	৳1,480
https://sanveesbytony.com/product/silk-cotton-sharee-2	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/fbb26c6c-c3a8-479b-a879-c4909064fc6e.jpg	Saree	Silk Cotton Sharee	৳1,480
https://sanveesbytony.com/product/chikenkari-stone	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/ba1c314f-78dd-4849-acd7-cb1f9d21ed41.jpg	Dress	Chikenkari Stone	৳1,550
https://sanveesbytony.com/product/sanjana-1	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/b0701a1f-c7fa-4303-89db-52b11aa9f1ef.jpeg	Saree	Madhuri	৳1,480
https://sanveesbytony.com/product/karchupi-6	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/78f6c2db-0e40-4077-8fcb-9e1330dcb616.jpg	Dress	Karchupi	৳750
https://sanveesbytony.com/product/falguni	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/cf682cdd-ecfc-42d8-8e05-ede7ee6fe47a.jpg	Dress	Falguni	৳1,480
https://sanveesbytony.com/product/silk-cotton-sharee-1	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/6a1bbbaa-43d5-47d2-aeb5-f0efdd12249b.jpg	Saree	Silk Cotton Sharee	৳1,250
https://sanveesbytony.com/product/raj-silk-11	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/582a15c6-9f8a-4eb2-8488-2289a465a7f3.jpg	Saree	Raj Silk	৳1,480
https://sanveesbytony.com/product/pure-silk-two	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/8a170702-ea4b-4b3f-b1cf-a35ca7c8cc47.png	Western Collection	Pure silk two	৳1,050
https://sanveesbytony.com/product/chikenkari-with-plain-salower	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/3c25d226-c4c4-4948-9760-18570ae01211.jpg	Dress	Chikenkari With plain salower	৳2,190
https://sanveesbytony.com/product/indian-maslin	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/f38c9111-3f1d-4726-a40f-15aa056cdb37.png	Dress	Indian maslin	৳1,650
https://sanveesbytony.com/product/pure-silk-stitch-two-piece-3	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/e8e01f8a-7261-4752-b768-b0b0ca370c6d.png	Western Collection	Pure Silk Stitch two piece	৳1,050
https://sanveesbytony.com/product/mumtaz-arts-10	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/97a8b275-4b02-4fac-916c-43037bbd658b.jpg	Dress	Mumtaz Arts	৳2,150
https://sanveesbytony.com/product/mumtaz-arts-9	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/6cea1ea4-86b4-49fd-b30b-dd3794cd537d.jpg	Dress	Mumtaz Arts	৳2,150
https://sanveesbytony.com/product/mumtaz-arts-e	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/7976b5bb-004a-4808-bcf2-d13d2afb1a5c.jpg	Dress	Mumtaz Arts E	৳2,150
https://sanveesbytony.com/product/mumtaz-arts-8	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/77222226-6cbf-4276-b867-573a2f02c472.jpg	Dress	Mumtaz Arts	৳2,150
https://sanveesbytony.com/product/pure-silk-organza-mixed	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/91cacc76-0088-4cb7-8429-f903d1326a79.jpeg	Dress	Pure Silk & Organza Mixed	৳1,650
https://sanveesbytony.com/product/stitch	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/6799c470-c3e1-410a-b971-380f197716e6.jpeg	Dress	Stitch	৳799
https://sanveesbytony.com/product/mumtaz-arts-7	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/b76eb7ad-cf9a-46ee-8e63-1696e58241db.jpg	Dress	Mumtaz Arts	৳2,150
https://sanveesbytony.com/product/semi-maslin-1	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/6bb2d710-8d09-4de2-9845-d132759f8440.jpg	Dress	Semi Maslin	৳2,050
https://sanveesbytony.com/product/faju	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/0bca01d0-a8eb-460f-a188-74ee6e1b6144.png	Dress	Faju	৳750
https://sanveesbytony.com/product/semi-maslin-embroidery	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/3ddcb856-4287-4dba-ac15-6cb62a2d76fe.jpg	Dress	Semi Maslin Embroidery	৳2,050
https://sanveesbytony.com/product/original-delhi-boutiques-2	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/779a2840-b3f8-4280-b9c9-1004c836494f.jpg	Dress	Original Delhi Boutiques 2	৳2,050
https://sanveesbytony.com/product/original-delhi-boutiques	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/072fb2af-ea28-4901-a469-230d379f08b7.jpg	Dress	Original Delhi Boutiques	৳2,050
https://sanveesbytony.com/product/prime-9	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/538a727a-176a-4621-a7a7-2c5962360ecd.jpg	Dress	Prime	৳2,990
https://sanveesbytony.com/product/prime-6	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/afc8b138-5658-4ec8-8441-9fcadc1f0ada.jpg	Dress	Prime	৳2,990
https://sanveesbytony.com/product/prime-4	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/20c4131d-7785-4db8-a828-0a8d95952da6.jpg	Dress	Prime	৳2,550
https://sanveesbytony.com/product/mumtaz-9	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/ff34730c-c2f1-4025-9c42-6fe2aa5a0490.jpg	Dress	Mumtaz	৳2,150
https://sanveesbytony.com/product/mumtaz-8	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/16d4675f-ce7b-4d6c-b3cd-341a8b07ec6c.jpg	Dress	Mumtaz	৳2,150
https://sanveesbytony.com/product/mumtaz-7	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/c96cce76-8d39-4d54-8f1a-c63b24dd0f7d.jpg	Dress	Mumtaz	৳2,150
https://sanveesbytony.com/product/mumtaz-6	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/b4282303-2645-43c6-9f37-a93f1d280f05.jpg	Dress	Mumtaz	৳2,150
https://sanveesbytony.com/product/mumtaz-3	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/19498568-0419-40b5-8c6c-28fb6cb9e531.jpg	Dress	Mumtaz	৳2,150
https://sanveesbytony.com/product/mumtaz-2	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/2937d0e7-33e8-45cb-a125-17e74f2e5479.jpg	Dress	Mumtaz	৳2,150
https://sanveesbytony.com/product/chanderi-silk-29	https://sanveesbytony.com/uploads/media/9979fbe3-4b11-4e43-9f5c-a7a80fc3ed66.jpg?fit=crop&h=300&w=300&s=ba49aad81f322c24812a7475c7fcc84f	Dress	Chanderi Silk	৳1,480
https://sanveesbytony.com/product/boutique-cotton-sharee	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/c743503b-b8af-4755-a459-be25d95f190a.png	Saree	Boutique Cotton Sharee	৳1,250
https://sanveesbytony.com/product/chanderi-silk-28	https://sanveesbytony.com/uploads/media/34c26bfc-5692-4f10-8386-8edacfa99049.png?fit=crop&h=300&w=300&s=84044bc92c272a7d3cf5119a834e5776	Saree	Chanderi Silk	৳1,480
https://sanveesbytony.com/product/pure-chanderi-silk-5	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/a0e9871f-406d-4ccf-8a65-3f77ccbd6935.jpg	Saree	Pure Chanderi Silk	৳1,280
https://sanveesbytony.com/product/indian-joypuri-5	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/14cee2c2-6da3-4312-ad33-bbefeae3fc9a.jpeg	Dress	Indian Joypuri	৳2,150
https://sanveesbytony.com/product/georgette-3	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/93ec67e9-79db-4966-85e5-3a72ae8276cd.jpg	Dress	Georgette	৳2,750
https://sanveesbytony.com/product/shimari	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/57d0e3a0-7ac6-4d9d-946b-2a23e2485b60.jpg	Dress	Shimari	৳1,850
https://sanveesbytony.com/product/karchupi-4	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/43713689-3a91-44b0-ad91-88493ddd5f4e.jpg	Dress	karchupi	৳999
https://sanveesbytony.com/product/karchupi-3	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/edc9ef88-c0ae-410b-b453-453089af1572.jpg	Dress	Karchupi	৳850
https://sanveesbytony.com/product/stone-mirror-3	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/744df6df-f9cc-4d39-85c3-35fc5d0ff46d.jpg	Dress	Stone Mirror	৳680
https://sanveesbytony.com/product/joypuri-1-1	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/0aa76eb8-ca3f-4c12-b4f6-3043ba3ef188.jpg	Dress	Joypuri     ;...1	৳2,150
https://sanveesbytony.com/product/joypuri-19	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/3c545e43-630c-40ec-bdd7-5e8be32958b7.jpg	Dress	joypuri	৳2,150
https://sanveesbytony.com/product/chiffon-5	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/6b41c18c-4b9b-4306-9a51-96cc9e4a4059.jpg	Dress	Chiffon	৳2,750
https://sanveesbytony.com/product/chiffon-georgette-sequence	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/ed731fb5-4bdb-4cb8-a339-cfae53af1efd.jpg	Dress	Chiffon Georgette  Sequence	৳1,550
https://sanveesbytony.com/product/half-silk-jamdani	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/1c9a257b-4bda-457d-afc6-66d8e847e582.jpeg	Saree	Half silk jamdani	৳1,480
https://sanveesbytony.com/product/pure-silk-sharee-7	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/0be57087-6fa6-4eaf-b4a9-0d9961ccfe1a.jpg	Saree	Pure Silk Sharee	৳1,450
https://sanveesbytony.com/product/stone-work-two-piece	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/a83a1796-237a-4285-ae83-1f270819eaea.jpg	Dress	Stone Work Two Piece	৳750
https://sanveesbytony.com/product/barish-dress-2	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/d2d57aa3-5a1e-4757-92fb-ef2531a7beaf.jpg	Dress	Barish Dress	৳1,050
https://sanveesbytony.com/product/pure-silk-stitch-two-piece-1	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/df06821c-fac5-4e1a-9069-953405ca9176.jpg	Western Collection	Pure Silk Stitch two piece	৳1,050
https://sanveesbytony.com/product/pure-silk-sharee-6	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/32cf7068-ce18-4d23-b4de-10b76852123c.jpeg	Saree	Pure Silk Sharee	৳1,450
https://sanveesbytony.com/product/silk-stitch-1	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/2fcbbc40-f898-4bc3-b8e6-c08080cddbb7.jpg	Dress	Silk Stitch	৳1,480
https://sanveesbytony.com/product/georgette-2	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/84405cc8-6c41-405e-a477-2b44c9ce48ae.jpg	Dress	Georgette	৳1,950
https://sanveesbytony.com/product/karchupi-stone-1	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/8f460a47-d577-44ec-b0d8-23d72579eaf9.png	Dress	Karchupi Stone	৳1,150
https://sanveesbytony.com/product/pure-half-silk-cotton-jamdani-sharee	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/34d16c88-62b2-4ecc-a499-49af453f2d52.jpg	Saree	Pure Half Silk Cotton Jamdani Sharee	৳2,050
https://sanveesbytony.com/product/jamdani-2	https://sanveesbytony.com/uploads/media/2be31c18-6d0b-4e49-ad62-68472c4db97d.png?fit=crop&h=300&w=300&s=1f109fa9d59ce7f67731db236847c05f	Saree	Jamdani	৳2,750
https://sanveesbytony.com/product/milha-7	https://sanveesbytony.com/uploads/media/a8f9bf9f-61ee-4a22-a07c-65b97f21ccd6.png?fit=crop&h=300&w=300&s=59550230983673e5d1804b4db6cdc5f6	Dress	Milha 7	৳550
https://sanveesbytony.com/product/milha-4-1	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/af682d13-e55d-4d69-abcc-b3f5a2eb6335.jpg	Dress	Milha 4	৳550
https://sanveesbytony.com/product/cotton-dress-26	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/4b9e3193-5a18-4e3c-a4c2-9f7b699e0bb4.jpg	Dress	Cotton Dress	৳550
https://sanveesbytony.com/product/karchupi-1	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/2ade983d-5b33-4289-93d9-5a29f6ef75e6.jpg	Dress	Karchupi	৳850
https://sanveesbytony.com/product/pure-maslin-4	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/0f0c932f-c25a-4276-99d1-ddef3c669733.jpg	Dress	Pure Maslin	৳1,550
https://sanveesbytony.com/product/garara	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/7a180acd-0ad6-46bb-93b3-33d1a6b8f9e2.jpg	Dress	Garara	৳1,280
https://sanveesbytony.com/product/georgette-sharee-1	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/2544aef4-7a0e-4ca0-9bcb-5a7efd05db94.jpg	Saree	Georgette Sharee	৳1,250
https://sanveesbytony.com/product/fazza	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/ab7d3856-1961-4309-8457-5c3b7d240fec.jpeg	Dress	fazza	৳650
https://sanveesbytony.com/product/karchupi	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/cd5fbb3f-4d32-4b15-bd97-6f1d4ceb6fdc.jpeg	Dress	Karchupi	৳999
https://sanveesbytony.com/product/jak-jak	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/5b65e6aa-5b2e-4021-a663-6aeb84e97d4a.jpeg	Dress	Jak jak	৳750
https://sanveesbytony.com/product/sanja-1	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/c1b5c38b-8554-4c50-8ef9-cbd2807559ca.jpg	Dress	Sanja	৳890
https://sanveesbytony.com/product/sharara-pant	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/710aa9bb-2604-4275-9699-4d8afbe6a032.jpg	Dress	Sharara Pant	৳1,480
https://sanveesbytony.com/product/tie-dye-2	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/45a8218a-0c56-497f-9dd4-fcaa3c26c038.png	Dress	Tie-Dye	৳699
https://sanveesbytony.com/product/maslin-jeorjatte	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/b1d8af33-b71c-4478-a469-711e96694d31.jpg	Dress	Maslin jeorjatte	৳1,499
https://sanveesbytony.com/product/maslin-8	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/66f4a508-20a9-455a-b69b-a4a3a191ae04.jpg	Dress	Maslin	৳1,680
https://sanveesbytony.com/product/cotton-dress-25	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/2d419cbd-0e29-4bcb-8437-e08f323cc414.png	Dress	cotton Dress	৳1,099
https://sanveesbytony.com/product/cotton-dress-24	https://sanveesbytony.com/uploads/media/a64d9e28-1dba-474a-8389-e3efebb9f06d.png?fit=crop&h=300&w=300&s=1bd5dbd14b7e0570489bfeeb3b1d9b05	Dress	Cotton Dress	৳680
https://sanveesbytony.com/product/pure-silk-24	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/a57dec3c-a8c3-4f5e-82be-51bc1b26fa53.jpg	Dress	Pure Silk	৳1,890
https://sanveesbytony.com/product/fazrak-1	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/0c72331d-3d5e-4e68-bba1-e2581ea2739c.png	Dress	Fazrak	৳999
https://sanveesbytony.com/product/suba-4	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/3e770cf0-a9ca-47aa-8642-c2b1497dd4c4.png	Dress	suba	৳1,450
https://sanveesbytony.com/product/sharee-5	https://sanveesbytony.com/uploads/media/fdb1141d-facc-4710-a9a5-12c48ce83989.png?fit=crop&h=300&w=300&s=13b6cb3b2ae644f198587cbdef5fe96e	Saree	Sharee	৳1,280
https://sanveesbytony.com/product/pure-silk-22	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/baecc8bf-9557-446a-aead-c88748396d35.jpg	Dress	Pure Silk	৳1,280
https://sanveesbytony.com/product/pure-silk-katan-share	https://sanveesbytony.com/uploads/media/05913d09-9b3e-4835-aa4e-cba8c3152aac.jpg?fit=crop&h=300&w=300&s=a01244e39f7e7dd62d15eefd8f7449a6	Saree	Pure Silk Katan Share-	৳1,680
https://sanveesbytony.com/product/pure-silk-katan-1	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/a5307c0c-d9ec-4292-abab-45778d44958f.jpg	Saree	Pure Silk Katan	৳1,680
https://sanveesbytony.com/product/katan-sharee-27	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/37185017-55a4-497a-8aee-869bbd205251.jpg	Saree	Katan Sharee	৳1,680
https://sanveesbytony.com/product/katan-sharee-26	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/9edbd745-7b20-4db0-ae16-3adcb286e8e1.jpg	Saree	Katan Sharee	৳1,680
https://sanveesbytony.com/product/cotton-dress-20	https://sanveesbytony.com/uploads/media/a2573d4d-5f41-412e-9bfb-dc3eef8139db.png?fit=crop&h=300&w=300&s=9011df445a42353578740ca0b45a32eb	Dress	Cotton Dress	৳1,280
https://sanveesbytony.com/product/pure-silk-21	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/d3694bb0-d4f1-4dca-bb8c-f44aca1e7cc7.jpg	Saree	Pure Silk	৳1,180
https://sanveesbytony.com/product/jamdani-1	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/bf9825a7-c12e-415a-bf5f-e8a0ec93780e.jpg	Saree	jamdani	৳1,480
https://sanveesbytony.com/product/jamdani	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/de678519-7b3a-4fe2-916d-06e3e96fac25.jpg	Saree	jamdani	৳1,480
https://sanveesbytony.com/product/pure-cotton-hand-stitch-1	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/d157c879-324b-49be-b70b-f2c9576e3cfa.jpg	Dress	Pure Cotton Hand Stitch	৳2,550
https://sanveesbytony.com/product/karchupi-stone-mirror	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/d549784e-5f4d-42f2-b27a-048a40d00be2.png	Dress	Karchupi Stone Mirror	৳1,550
https://sanveesbytony.com/product/stone-mirror-2	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/859691fa-ac2d-46e2-ae9c-a878c0db67aa.jpg	Dress	Stone Mirror	৳850
https://sanveesbytony.com/product/katan-sharee-25	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/1aeed7f4-d38b-4462-99f1-6f126289d9c6.jpg	Saree	Katan Sharee	৳1,680
https://sanveesbytony.com/product/katan-sharee-24	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/7950fcaf-5d16-4e44-96ab-8bda6887099e.jpg	Saree	Katan Sharee                                                                       ...	৳1,680
https://sanveesbytony.com/product/stone-mirror-1	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/497fca7e-707b-4327-8277-22f3ccb8d33b.jpg	Dress	Stone Mirror	৳1,050
https://sanveesbytony.com/product/lawn-cotton-84	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/bd824f17-067f-4e01-aad4-ea4bcf8358c7.jpeg	Dress	Lawn Cotton	৳950
https://sanveesbytony.com/product/pure-cotton-39	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/0e8b941a-61f0-48e2-a3c8-6b094c72ccb9.jpg	Dress	Pure Cotton	৳999
https://sanveesbytony.com/product/suba-3	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/5646cb77-8939-4465-884e-d5495f2fd165.jpg	Dress	Suba	৳1,480
https://sanveesbytony.com/product/maslin-cotton-10	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/3944f183-1c05-4f59-ab90-f54dd185e51b.jpg	Dress	Maslin Cotton	৳1,450
https://sanveesbytony.com/product/katan-sharee-23	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/076b74eb-7ff2-4254-8cee-9406da93e9bd.jpg	Saree	Katan Sharee	৳1,680
https://sanveesbytony.com/product/katan-sharee-22	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/cad250d4-f842-4132-b719-0c4babebb0c9.jpg	Saree	katan Sharee	৳1,680
